ProductID,Name,ProductNumber,MakeFlag,FinishedGoodsFlag,Color,SafetyStockLevel,ReorderPoint,StandardCost,ListPrice,Size,SizeUnitMeasureCode,WeightUnitMeasureCode,Weight,DaysToManufacture,ProductLine,Class,Style,ProductSubcategoryID,ProductModelID,ProductCategoryID,ProductCategory,TotalUnitPrice,TotalUnitPriceDiscount
1,Adjustable Race,AR-5381,0,0,NULL,1000,750,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2,Bearing Ball,BA-8327,0,0,NULL,1000,750,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
3,BB Ball Bearing,BE-2349,1,0,NULL,800,600,0,0,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
4,Headset Ball Bearings,BE-2908,0,0,NULL,800,600,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
316,Blade,BL-2036,1,0,NULL,800,600,0,0,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
317,LL Crankarm,CA-5965,0,0,Black,500,375,0,0,NULL,NULL,NULL,NULL,0,NULL,L ,NULL,NULL,NULL,NULL,NULL,NULL,NULL
318,ML Crankarm,CA-6738,0,0,Black,500,375,0,0,NULL,NULL,NULL,NULL,0,NULL,M ,NULL,NULL,NULL,NULL,NULL,NULL,NULL
319,HL Crankarm,CA-7457,0,0,Black,500,375,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
320,Chainring Bolts,CB-2903,0,0,Silver,1000,750,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
321,Chainring Nut,CN-6137,0,0,Silver,1000,750,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
322,Chainring,CR-7833,0,0,Black,1000,750,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
323,Crown Race,CR-9981,0,0,NULL,1000,750,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
324,Chain Stays,CS-2812,1,0,NULL,1000,750,0,0,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
325,Decal 1,DC-8732,0,0,NULL,1000,750,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
326,Decal 2,DC-9824,0,0,NULL,1000,750,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
327,Down Tube,DT-2377,1,0,NULL,800,600,0,0,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
328,Mountain End Caps,EC-M092,1,0,NULL,1000,750,0,0,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
329,Road End Caps,EC-R098,1,0,NULL,1000,750,0,0,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
330,Touring End Caps,EC-T209,1,0,NULL,1000,750,0,0,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
331,Fork End,FE-3760,1,0,NULL,800,600,0,0,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
332,Freewheel,FH-2981,0,0,Silver,500,375,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
341,Flat Washer 1,FW-1000,0,0,NULL,1000,750,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
342,Flat Washer 6,FW-1200,0,0,NULL,1000,750,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
343,Flat Washer 2,FW-1400,0,0,NULL,1000,750,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
344,Flat Washer 9,FW-3400,0,0,NULL,1000,750,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
345,Flat Washer 4,FW-3800,0,0,NULL,1000,750,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
346,Flat Washer 3,FW-5160,0,0,NULL,1000,750,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
347,Flat Washer 8,FW-5800,0,0,NULL,1000,750,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
348,Flat Washer 5,FW-7160,0,0,NULL,1000,750,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
349,Flat Washer 7,FW-9160,0,0,NULL,1000,750,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
350,Fork Crown,FC-3654,1,0,NULL,800,600,0,0,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
351,Front Derailleur Cage,FC-3982,0,0,Silver,800,600,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
352,Front Derailleur Linkage,FL-2301,0,0,Silver,800,600,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
355,Guide Pulley,GP-0982,0,0,NULL,800,600,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
